iter	Passed	Remaining
182	161	719
183	161	718
184	162	717
185	163	715
186	164	713
187	164	711
188	165	710
189	166	708
190	166	705
191	167	703
192	167	701
193	168	699
194	169	697
195	169	696
196	170	694
197	170	692
198	171	690
199	171	687
200	172	686
201	173	684
202	173	682
203	174	680
204	174	678
205	175	676
206	176	674
207	176	672
208	177	670
209	177	669
210	178	667
211	179	665
212	179	663
213	180	661
214	180	659
215	181	657
216	181	656
217	182	654
218	182	652
219	183	650
220	184	648
221	184	647
222	185	645
223	185	643
224	186	641
225	186	640
226	187	638
227	187	636
228	188	634
229	189	633
230	189	632
231	190	630
232	191	628
233	191	627
234	192	625
235	192	624
236	193	622
237	194	621
238	194	619
239	195	617
240	195	616
241	196	614
242	196	613
243	197	611
244	198	610
245	198	608
246	199	607
247	199	605
248	200	604
249	200	602
250	201	600
251	201	599
252	202	597
253	203	596
254	203	594
255	204	593
256	204	592
257	205	590
258	205	589
259	206	587
260	207	586
261	207	585
262	208	583
263	208	582
264	209	581
265	210	579
266	210	578
267	211	577
268	211	575
269	212	574
270	212	572
271	213	571
272	214	570
273	214	568
274	215	567
275	215	566
276	216	565
277	217	563
278	217	562
279	218	561
280	218	559
281	219	558
282	220	557
283	220	556
284	221	555
285	221	553
286	222	552
287	222	551
288	223	549
289	224	548
290	224	547
291	225	546
292	225	545
293	226	543
294	227	542
295	227	541
296	228	540
297	228	539
298	229	537
299	229	536
300	230	535
301	230	533
302	231	532
303	232	531
304	232	530
305	233	528
306	233	527
307	234	526
308	234	525
309	235	524
310	236	523
311	236	521
312	237	520
313	237	519
314	238	518
315	238	517
316	239	516
317	240	514
318	240	513
319	241	512
320	241	511
321	242	510
322	242	508
323	243	507
324	243	506
325	244	505
326	245	504
327	245	503
328	246	502
329	246	501
330	247	499
331	247	498
332	248	497
333	248	496
334	249	495
335	250	494
336	250	493
337	251	491
338	251	490
339	252	489
340	252	488
341	253	487
342	253	486
343	254	485
344	254	484
345	255	483
346	256	481
347	256	480
348	257	479
349	257	478
350	258	477
351	258	476
352	259	475
353	259	474
354	260	473
355	260	471
356	261	470
357	261	469
358	262	468
359	262	467
360	263	466
361	264	465
362	264	464
363	265	463
364	265	462
365	266	461
366	266	460
367	267	459
368	267	458
369	268	457
370	269	456
371	269	455
372	270	453
373	270	452
374	271	451
375	271	451
376	272	449
377	272	448
378	273	447
379	273	446
380	274	445
381	274	444
382	275	444
383	276	443
384	276	442
385	277	441
386	277	439
387	278	438
388	278	438
389	279	437
390	279	435
391	280	434
392	281	434
393	281	433
394	282	432
395	282	431
396	283	430
397	283	429
398	284	428
399	284	427
400	285	426
401	285	425
402	286	424
403	287	423
404	287	422
405	288	421
406	288	420
407	289	419
408	289	418
409	290	417
410	290	416
411	291	415
412	291	414
413	292	414
414	293	413
415	293	412
416	294	411
417	294	410
418	295	409
419	295	408
420	296	407
421	296	406
422	297	405
423	297	404
424	298	403
425	298	402
426	299	401
427	300	401
428	300	400
429	301	399
430	301	398
431	302	397
432	302	396
433	303	395
434	303	394
435	304	393
436	304	392
437	305	391
438	306	391
439	306	390
440	307	389
441	307	388
442	308	387
443	308	386
444	309	386
445	310	385
446	310	384
447	311	383
448	311	382
449	312	381
450	312	380
451	313	380
452	314	379
453	314	378
454	315	377
455	315	376
456	316	375
457	316	374
458	317	373
459	317	373
460	318	372
461	318	371
462	319	370
463	320	369
464	320	368
465	321	368
466	321	367
467	322	366
468	322	365
469	323	364
470	323	363
471	324	362
472	325	362
473	325	361
474	326	360
475	326	359
476	327	358
477	327	357
478	328	357
479	328	356
480	329	355
481	329	354
482	330	353
483	330	352
484	331	351
485	331	350
486	332	349
487	332	348
488	332	347
489	333	347
490	333	346
491	334	345
492	334	344
493	335	343
494	335	342
495	336	341
496	336	340
497	337	339
498	337	338
499	338	338
500	338	337
501	339	336
502	339	335
503	339	334
504	340	333
505	340	332
506	341	331
507	341	331
508	342	330
509	342	329
510	343	328
511	343	327
512	344	326
513	344	325
514	345	325
515	345	324
516	346	323
517	346	322
518	347	321
519	347	320
520	348	320
521	348	319
522	349	318
523	349	317
524	349	316
525	350	315
526	350	314
527	351	314
528	351	313
529	352	312
530	352	311
531	353	310
532	353	310
533	354	309
534	354	308
535	355	307
536	355	306
537	356	305
538	356	305
539	357	304
540	357	303
541	358	302
542	358	301
543	359	301
544	359	300
545	360	299
546	360	298
547	361	297
548	361	297
549	362	296
550	362	295
551	363	294
552	363	293
553	364	293
554	364	292
555	365	291
556	365	290
557	366	289
558	366	289
559	367	288
560	367	287
561	367	286
562	368	285
563	368	285
564	369	284
565	369	283
566	370	282
567	370	282
568	371	281
569	371	280
570	372	279
571	372	278
572	373	278
573	373	277
574	374	276
575	374	275
576	375	275
577	375	274
578	376	273
579	376	272
580	376	271
581	377	271
582	377	270
583	378	269
584	378	268
585	379	268
586	379	267
587	380	266
588	380	265
589	381	264
590	381	264
591	382	263
592	382	262
593	383	261
594	383	261
595	384	260
596	384	259
597	385	258
598	385	258
599	386	257
600	386	256
601	387	255
602	387	255
603	388	254
604	388	253
605	389	252
606	389	252
607	389	251
608	390	250
609	390	249
610	391	249
611	391	248
612	392	247
613	392	246
614	393	246
615	393	245
616	394	244
617	394	244
618	395	243
619	395	242
620	396	241
621	396	241
622	397	240
623	397	239
624	398	238
625	398	238
626	399	237
627	399	236
628	400	236
629	400	235
630	401	234
631	401	233
632	402	233
633	402	232
634	403	231
635	403	230
636	404	230
637	404	229
638	404	228
639	405	228
640	405	227
641	406	226
642	406	225
643	407	225
644	407	224
645	408	223
646	408	223
647	409	222
648	409	221
649	410	220
650	410	220
651	411	219
652	411	218
653	412	218
654	412	217
655	413	216
656	413	216
657	414	215
658	414	214
659	415	213
660	415	213
661	416	212
662	416	211
663	417	211
664	417	210
665	418	209
666	418	209
667	419	208
668	419	207
669	420	206
670	420	206
671	421	205
672	421	204
673	422	204
674	422	203
675	423	202
676	423	202
677	424	201
678	424	200
679	425	200
680	425	199
681	426	198
682	426	198
683	427	197
684	427	196
685	428	195
686	428	195
687	429	194
688	429	193
689	430	193
690	430	192
691	431	191
692	431	191
693	432	190
694	432	189
695	433	189
696	433	188
697	434	187
698	434	187
699	435	186
700	435	185
701	436	185
702	436	184
703	437	183
704	437	183
705	437	182
706	438	181
707	438	181
708	439	180
709	439	179
710	440	178
711	440	178
712	441	177
713	441	176
714	442	176
715	442	175
716	443	174
717	443	174
718	444	173
719	444	172
720	445	172
721	445	171
722	446	170
723	446	170
724	447	169
725	447	168
726	448	168
727	448	167
728	449	166
729	449	166
730	450	165
731	450	164
732	451	164
733	451	163
734	451	162
735	452	162
736	452	161
737	453	160
738	453	160
739	454	159
740	454	158
741	455	158
742	455	157
743	456	156
744	456	156
745	457	155
746	457	155
747	458	154
748	458	153
749	459	153
750	459	152
751	460	151
752	460	151
753	461	150
754	461	149
755	461	149
756	462	148
757	462	147
758	463	147
759	463	146
760	464	145
761	464	145
762	465	144
763	465	143
764	466	143
765	466	142
766	467	141
767	467	141
768	468	140
769	468	140
770	469	139
771	469	138
772	470	138
773	470	137
774	471	136
775	471	136
776	472	135
777	472	134
778	473	134
779	473	133
780	474	132
781	474	132
782	475	131
783	475	131
784	475	130
785	476	129
786	476	129
787	477	128
788	477	127
789	478	127
790	478	126
791	479	125
792	479	125
793	480	124
794	480	124
795	481	123
796	481	122
797	482	122
798	482	121
799	483	120
800	483	120
801	484	119
802	484	118
803	485	118
804	485	117
805	486	116
806	486	116
807	487	115
808	487	115
809	487	114
810	488	113
811	488	113
812	489	112
813	489	111
814	490	111
815	490	110
816	491	110
817	491	109
818	492	108
819	492	108
820	493	107
821	493	106
822	494	106
823	494	105
824	494	104
825	495	104
826	495	103
827	496	103
828	496	102
829	497	101
830	497	101
831	498	100
832	498	99
833	499	99
834	499	98
835	500	98
836	500	97
837	501	96
838	501	96
839	502	95
840	502	95
841	503	94
842	503	93
843	504	93
844	504	92
845	505	91
846	505	91
847	506	90
848	506	90
849	507	89
850	507	88
851	508	88
852	508	87
853	509	87
854	509	86
855	509	85
856	510	85
857	510	84
858	511	83
859	511	83
860	512	82
861	512	82
862	513	81
863	513	80
864	514	80
865	514	79
866	515	79
867	515	78
868	516	77
869	516	77
870	517	76
871	517	75
872	518	75
873	518	74
874	519	74
875	519	73
876	520	72
877	520	72
878	521	71
879	521	71
880	522	70
881	522	69
882	523	69
883	523	68
884	524	68
885	524	67
886	525	66
887	525	66
888	526	65
889	526	65
890	527	64
891	527	63
892	528	63
893	528	62
894	529	62
895	529	61
896	530	60
897	530	60
898	531	59
899	531	59
900	532	58
901	532	57
902	533	57
903	533	56
904	534	56
905	534	55
906	535	54
907	535	54
908	536	53
909	536	53
910	537	52
911	537	51
912	537	51
913	538	50
914	538	50
915	539	49
916	539	48
917	540	48
918	540	47
919	541	47
920	541	46
921	542	45
922	542	45
923	543	44
924	543	44
925	544	43
926	544	42
927	545	42
928	545	41
929	546	41
930	546	40
931	547	39
932	547	39
933	548	38
934	548	38
935	549	37
936	549	36
937	549	36
938	550	35
939	550	35
940	551	34
941	551	33
942	552	33
943	552	32
944	553	32
945	553	31
946	554	31
947	554	30
948	555	29
949	555	29
950	556	28
951	556	28
952	557	27
953	557	26
954	558	26
955	558	25
956	559	25
957	559	24
958	560	23
959	560	23
960	561	22
961	561	22
962	562	21
963	562	21
964	563	20
965	563	19
966	563	19
967	564	18
968	564	18
969	565	17
970	565	16
971	566	16
972	566	15
973	567	15
974	567	14
975	568	13
976	568	13
977	569	12
978	569	12
979	569	11
980	570	11
981	570	10
982	571	9
983	571	9
984	572	8
985	572	8
986	573	7
987	573	6
988	574	6
989	574	5
990	575	5
991	575	4
992	576	4
993	576	3
994	577	2
995	577	2
996	578	1
997	578	1
998	578	0
999	579	0
